Data,Preço_Real,Preço_Previsto_CNN,Sinal,Posição,Capital_Acumulado
2023-05-05,15.783185005187988,14.22378,HOLD,0,1000.0
2023-05-08,16.118576049804688,14.2172785,HOLD,0,1000.0
2023-05-09,16.171186447143555,14.254445,HOLD,0,1000.0
2023-05-10,16.131731033325195,14.275195,HOLD,0,1000.0
2023-05-11,16.723596572875977,14.315524,HOLD,0,1000.0
2023-05-12,17.26285743713379,14.241157,HOLD,0,1000.0
2023-05-15,16.87485122680664,14.255393,HOLD,0,1000.0
2023-05-16,17.295738220214844,14.554897,HOLD,0,1000.0
2023-05-17,16.87485122680664,14.9558325,HOLD,0,1000.0
2023-05-18,16.973501205444336,14.944625,HOLD,0,1000.0
2023-05-19,16.947195053100586,15.241656,HOLD,0,1000.0
2023-05-22,16.84855079650879,15.475175,HOLD,0,1000.0
2023-05-23,17.26285743713379,16.01466,HOLD,0,1000.0
2023-05-24,17.525909423828125,16.271656,HOLD,0,1000.0
2023-05-25,17.394384384155273,16.630222,HOLD,0,1000.0
2023-05-26,17.624557495117188,16.802061,HOLD,0,1000.0
2023-05-29,17.552215576171875,17.256777,HOLD,0,1000.0
2023-05-30,17.35492515563965,17.462114,HOLD,0,1000.0
2023-05-31,17.177366256713867,17.495405,HOLD,0,1000.0
2023-06-01,17.72977638244629,17.280258,HOLD,0,1000.0
2023-06-02,17.87445640563965,17.427122,HOLD,0,1000.0
2023-06-05,18.065170288085938,17.335571,HOLD,0,1000.0
2023-06-06,18.446592330932617,17.685528,HOLD,0,1000.0
2023-06-07,18.985855102539062,17.668484,HOLD,0,1000.0
2023-06-09,19.913116455078125,17.70922,HOLD,0,1000.0
2023-06-12,20.26166343688965,17.824203,HOLD,0,1000.0
2023-06-13,20.222126007080078,17.978706,HOLD,0,1000.0
2023-06-14,21.090991973876953,18.465662,HOLD,0,1000.0
2023-06-15,20.593496322631836,18.890614,HOLD,0,1000.0
2023-06-16,20.7686710357666,19.146902,HOLD,0,1000.0
2023-06-19,21.315214157104492,19.654142,HOLD,0,1000.0
2023-06-20,21.420316696166992,20.429928,HOLD,0,1000.0
2023-06-21,22.31721305847168,20.767536,HOLD,0,1000.0
2023-06-22,22.03693389892578,21.298044,HOLD,0,1000.0
2023-06-23,21.133033752441406,21.901276,BUY,1,1000.0
2023-06-26,21.609506607055664,22.828241,HOLD,1,1022.546353741531
2023-06-27,21.44133949279785,23.319798,HOLD,1,1014.588806508712
2023-06-28,21.644542694091797,24.08365,HOLD,1,1024.2042362512811
2023-06-29,21.742639541625977,24.422617,HOLD,1,1028.8461087189692
2023-06-30,20.691591262817383,24.571083,HOLD,1,979.1112580051113
2023-07-03,21.076976776123047,24.768196,HOLD,1,997.3474240861475
2023-07-04,21.126028060913086,24.662756,HOLD,1,999.6684957015455
2023-07-05,21.097997665405273,24.88753,HOLD,1,998.3421174902498
2023-07-06,20.77567481994629,24.909227,HOLD,1,983.0900316215209
2023-07-07,20.670570373535156,24.7839,HOLD,1,978.1165646010089
2023-07-10,20.70560646057129,24.751848,HOLD,1,979.7744471107591
2023-07-11,20.42532730102539,24.691656,HOLD,1,966.5118383046042
2023-07-12,20.439342498779297,24.844349,HOLD,1,966.5118383046042
2023-07-13,20.76166343688965,24.729425,HOLD,1,966.5118383046042
2023-07-14,20.35525894165039,24.569777,HOLD,1,966.5118383046042
2023-07-17,20.313217163085938,24.496784,HOLD,1,966.5118383046042
2023-07-18,20.20110511779785,24.428064,HOLD,1,966.5118383046042
2023-07-19,20.390295028686523,24.588867,HOLD,1,966.5118383046042
2023-07-20,20.411314010620117,24.415403,HOLD,1,966.5118383046042
2023-07-21,20.79669952392578,24.245358,HOLD,1,966.5118383046042
2023-07-24,21.231130599975586,24.267706,HOLD,1,966.5118383046042
2023-07-25,21.72161865234375,24.22304,HOLD,1,966.5118383046042
2023-07-26,21.72161865234375,24.272951,HOLD,1,966.5118383046042
2023-07-27,20.593496322631836,24.321568,HOLD,1,966.5118383046042
2023-07-28,20.852752685546875,24.32383,HOLD,1,966.5118383046042
2023-07-31,21.798694610595703,24.286226,HOLD,1,966.5118383046042
2023-08-01,21.44133949279785,24.479567,HOLD,1,966.5118383046042
2023-08-02,21.39229393005371,24.645824,HOLD,1,966.5118383046042
2023-08-03,21.665563583374023,25.01476,HOLD,1,966.5118383046042
2023-08-04,21.02092170715332,24.849417,HOLD,1,966.5118383046042
2023-08-07,21.154054641723633,24.92678,HOLD,1,966.5118383046042
2023-08-08,21.175073623657227,25.114584,HOLD,1,966.5118383046042
2023-08-09,21.343244552612305,25.252676,HOLD,1,966.5118383046042
2023-08-10,21.462360382080078,25.297329,HOLD,1,966.5118383046042
2023-08-11,21.413312911987305,25.464956,HOLD,1,966.5118383046042
2023-08-14,21.46936798095703,25.454775,HOLD,1,966.5118383046042
2023-08-15,21.623519897460938,25.673405,HOLD,1,966.5118383046042
2023-08-16,22.09999656677246,25.721565,HOLD,1,966.5118383046042
2023-08-17,22.029924392700195,25.741879,HOLD,1,966.5118383046042
2023-08-18,22.085979461669922,25.842823,HOLD,1,966.5118383046042
2023-08-21,21.93182945251465,25.911535,HOLD,1,966.5118383046042
2023-08-22,22.265926361083984,25.913097,HOLD,1,966.5118383046042
2023-08-23,23.451602935791016,25.917967,SELL,0,966.5118383046042
2023-08-24,23.41522979736328,26.073511,HOLD,0,966.5118383046042
2023-08-25,23.25520133972168,26.196564,HOLD,0,966.5118383046042
2023-08-28,23.517072677612305,26.47206,HOLD,0,966.5118383046042
2023-08-29,23.567989349365234,26.686583,HOLD,0,966.5118383046042
2023-08-30,23.728015899658203,27.066446,HOLD,0,966.5118383046042
